This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.23)  28 MAY 2018 14:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/jhonathan/Documents/sorghum-multi-trait/codes/mtrait_cv_bayesian_result
s.py

(/home/jhonathan/Documents/sorghum-multi-trait/codes/mtrait_cv_bayesian_results
.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OML/cmm/m/it/10 multi \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.74265pt too wide) in paragraph at lines 28--33
\OML/cmm/m/it/10 trait=\OT1/cmr/m/n/10 "$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.34 #
       Prefix where the outputs will be saved:
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 # P
        refix where the outputs will be saved:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.35 #
       prefix_out = "/home/jhonathan/Documents/resul_mtrait-proj/"
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.35 # prefix_
              out = "/home/jhonathan/Documents/resul_mtrait-proj/"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.36 #
       prefix_out = "/home/jhonathan/Documentos/resul_mtrait-proj/"
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.37 #
       prefix_out = "/data1/aafgarci/jhonathan/resul_mtrait-proj/"
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.39 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--39
[]
 []


Overfull \hbox (24.33842pt too wide) in paragraph at lines 34--39
[]\OML/cmm/m/it/10 ut \OT1/cmr/m/n/10 =
 []


Overfull \hbox (206.44548pt too wide) in paragraph at lines 34--39
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =home=jhonathan=Documents=resul[]trait \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (83.30634pt too wide) in paragraph at lines 34--39
\OML/cmm/m/it/10 proj=\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 prefix[]ut \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (211.29271pt too wide) in paragraph at lines 34--39
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =home=jhonathan=Documentos=resul[]trait \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (83.30634pt too wide) in paragraph at lines 34--39
\OML/cmm/m/it/10 proj=\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 prefix[]ut \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (195.1148pt too wide) in paragraph at lines 34--39
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =data\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =aafga
rci=jhonathan=resul[]trait \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (83.30634pt too wide) in paragraph at lines 34--39
\OML/cmm/m/it/10 proj=\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 prefix[]ut \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (169.02908pt too wide) in paragraph at lines 34--39
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =workdir=jp\OT1/cmr/m/n/10 2476\OML/cmm/m/it/
10 =repo=resul[]trait \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.35837pt too wide) in paragraph at lines 34--39
\OML/cmm/m/it/10 proj=\OT1/cmr/m/n/10 "$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.40 #
       Setting directory:
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 # S
        etting directory:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
